time,seconds_elapsed,z,y,x
1698563424170782200,2.1367822265625,9.826126098632812,0.1666002720594406,0.4534398913383484
1698563424180689000,2.14668896484375,9.821340560913086,0.1091725304722786,0.6472585201263428
1698563424190595800,2.156595947265625,9.967601776123047,-0.02273181453347206,0.6137589812278748
1698563424200411000,2.166410888671875,9.881160736083984,-0.08973085135221481,0.49172505736351013
1698563424210317600,2.176317626953125,9.897911071777344,-0.08015955984592438,0.48454657196998596
1698563424220224300,2.186224365234375,9.866804122924805,0.02751746028661728,0.5180460810661316
1698563424230011400,2.196011474609375,9.835697174072266,0.1378864049911499,0.4175475537776947
1698563424239918000,2.20591796875,9.850054740905762,0.17138592898845673,0.40319061279296875
1698563424249824800,2.21582470703125,9.893125534057617,0.10438688844442368,0.2835494875907898
1698563424259623200,2.225623046875,9.80219841003418,0.08045866340398788,0.27397820353507996
1698563424269530000,2.235530029296875,9.883553504943848,0.010767702013254166,0.5419743061065674
1698563424279436800,2.245436767578125,9.873982429504395,-0.03469592705368996,0.6113662123680115
1698563424289236500,2.255236572265625,9.871589660644531,-0.12083754688501358,0.623330295085907
1698563424299143200,2.26514306640625,9.897911071777344,0.02273181453347206,0.5515456199645996
1698563424309050000,2.275050048828125,9.866804122924805,0.06340979784727097,0.5276173949241638
1698563424318859300,2.284859375,9.845269203186035,0.0972084179520607,0.589830756187439
1698563424328766200,2.29476611328125,9.866804122924805,-0.003589233849197626,0.5754738450050354
1698563424338673000,2.3046728515625,9.857233047485352,0.017946170642971992,0.5228317379951477
1698563424348469000,2.314468994140625,9.885947227478027,0.037088751792907715,0.5659025311470032
1698563424358375700,2.324375732421875,9.828518867492676,-0.0011964113218709826,0.7935197949409485
1698563424368282400,2.334282470703125,9.828518867492676,0.061016976833343506,0.7094719409942627
1698563424378063400,2.3440634765625,9.852447509765625,0.05383851006627083,0.6927221417427063
1698563424387970000,2.353969970703125,9.871589660644531,0.04187439754605293,0.5970092415809631
1698563424397876700,2.363876708984375,9.90269660949707,-0.015553346835076809,0.7166503667831421
1698563424407698200,2.3736982421875,9.864411354064941,-0.13040883839130402,0.8030911087989807
1698563424417604900,2.38360498046875,9.876375198364258,-0.09690931439399719,0.8294121623039246
1698563424427511600,2.393511474609375,9.862018585205078,-0.013160524889826775,0.6400800347328186
1698563424437243000,2.403242919921875,9.883553504943848,0.017946170642971992,0.6065805554389954
1698563424447149600,2.413149658203125,9.881160736083984,0.0323031060397625,0.6448656916618347
1698563424457056500,2.423056396484375,9.876375198364258,0.08285148441791534,0.6855437159538269
1698563424466963200,2.432963134765625,9.795019149780273,0.09002995491027832,0.8676972985267639
1698563424476801000,2.442801025390625,9.797411918640137,0.10677970945835114,0.6544370055198669
1698563424486707700,2.452707763671875,9.857233047485352,-0.02273181453347206,0.6592226624488831
1698563424496614700,2.46261474609375,10.020243644714355,-0.30508488416671753,0.7310073375701904
1698563424506398500,2.4723984375,9.766305923461914,-0.24526432156562805,0.7070791125297546
1698563424516305200,2.48230517578125,9.826126098632812,0.10438688844442368,0.623330295085907
1698563424526212000,2.492212158203125,9.893125534057617,0.0852443054318428,0.870090126991272
1698563424536008000,2.502008056640625,9.80937671661377,0.02512463741004467,0.7911269664764404
1698563424545914600,2.51191455078125,9.876375198364258,-0.058624155819416046,0.5443671345710754
1698563424555821300,2.5218212890625,9.893125534057617,-0.12323036789894104,0.6185446381568909
1698563424565621500,2.53162158203125,9.845269203186035,-0.02751746028661728,0.781555712223053
1698563424575528200,2.541528076171875,9.830911636352539,0.005982056725770235,0.8964111804962158
1698563424585435000,2.551434814453125,9.82373332977295,-0.05623133108019829,0.9466604590415955
1698563424595218200,2.56121826171875,9.821340560913086,-0.18065811693668365,1.0399805307388306
1698563424605124900,2.571124755859375,9.857233047485352,-0.14715859293937683,0.9849455952644348
1698563424615031800,2.58103173828125,9.878767967224121,-0.08733802288770676,0.783948540687561
1698563424624840700,2.5908408203125,9.878767967224121,-0.13998012244701385,0.6376872062683105
1698563424634747400,2.600747314453125,9.866804122924805,-0.10408778488636017,0.6735795736312866
1698563424644654300,2.610654296875,9.859625816345215,-0.06580262631177902,0.7692924737930298
1698563424654467300,2.62046728515625,9.840482711791992,-0.11605189740657806,0.7166503667831421
1698563424664374000,2.6303740234375,9.830911636352539,-0.1136590763926506,0.6735795736312866
1698563424674281000,2.640281005859375,9.871589660644531,-0.04187439754605293,0.5970092415809631
1698563424684027600,2.650027587890625,9.852447509765625,-0.04905286431312561,0.6759724020957947
1698563424693927000,2.659927001953125,9.830911636352539,-0.13040883839130402,0.7692924737930298
1698563424703826400,2.669826416015625,9.845269203186035,-0.2021935135126114,0.8581260442733765
1698563424713726000,2.679725830078125,9.926624298095703,-0.14715859293937683,0.8294121623039246
1698563424723548400,2.68954833984375,9.88833999633789,-0.13998012244701385,0.7070791125297546
1698563424733447700,2.69944775390625,9.818947792053223,-0.25004997849464417,0.5850451588630676
1698563424743347200,2.70934716796875,9.80937671661377,-0.2835494875907898,0.6376872062683105
1698563424753178000,2.71917822265625,9.862018585205078,-0.137587308883667,0.4989035129547119
1698563424763077600,2.72907763671875,9.828518867492676,-0.0849452018737793,0.3696911036968231
1698563424772977200,2.73897705078125,9.876375198364258,-0.08255238085985184,0.39840495586395264
1698563424782793200,2.748793212890625,9.926624298095703,-0.1495514214038849,0.4223332107067108
1698563424792692700,2.758692626953125,9.842875480651855,-0.1782652884721756,0.5611169338226318
1698563424802592300,2.76859228515625,9.871589660644531,-0.1256231814622879,0.6616154313087463
1698563424812399600,2.778399658203125,9.79262638092041,-0.09690931439399719,0.5826523303985596
1698563424822299100,2.788299072265625,9.838089942932129,-0.06819544732570648,0.6017948985099792
1698563424832198700,2.79819873046875,9.878767967224121,-0.10648060590028763,0.7429714202880859
1698563424842009300,2.80800927734375,9.80219841003418,-0.06340979784727097,0.5108676552772522
1698563424851908900,2.817908935546875,9.965209007263184,-0.11605189740657806,0.3074777126312256
1698563424861808000,2.82780810546875,9.885947227478027,-0.1902294009923935,0.381655216217041
1698563424871620400,2.837620361328125,9.814162254333496,-0.1495514214038849,0.6376872062683105
1698563424881519900,2.847519775390625,9.818947792053223,-0.10408778488636017,0.5635097622871399
1698563424891419100,2.857419189453125,9.88833999633789,0.003589233849197626,0.5611169338226318
1698563424901226800,2.867226806640625,9.873982429504395,-0.017946170642971992,0.6113662123680115
1698563424911126300,2.877126220703125,9.852447509765625,-0.13280165195465088,0.9083753228187561
1698563424921025800,2.88702587890625,9.859625816345215,-0.1495514214038849,0.8772686123847961
1698563424930868200,2.8968681640625,9.842875480651855,-0.11844471842050552,0.7983054518699646
1698563424940767700,2.906767822265625,9.881160736083984,-0.12083754688501358,0.7094719409942627
1698563424950667300,2.916667236328125,9.78544807434082,-0.15194423496723175,0.8868398666381836
1698563424960457000,2.92645703125,9.914660453796387,-0.1136590763926506,0.6185446381568909
1698563424970356500,2.9363564453125,9.79262638092041,-0.06340979784727097,0.6281159520149231
1698563424980256000,2.946256103515625,9.89551830291748,0.017946170642971992,0.6544370055198669
1698563424990067500,2.9560673828125,9.751948356628418,0.003589233849197626,0.7190431952476501
1698563424999966700,2.965966796875,9.958030700683594,-0.10887342691421509,0.7525427341461182
1698563425009866200,2.9758662109375,9.622735977172852,-0.12801600992679596,0.6855437159538269
1698563425019706000,2.9857060546875,9.866804122924805,-0.017946170642971992,0.6807580590248108
1698563425029605600,2.995605712890625,9.950852394104004,-0.05383851006627083,0.7429714202880859
1698563425039505200,3.005505126953125,9.941280364990234,-0.16390834748744965,0.8030911087989807
1698563425049300500,3.015300537109375,9.806983947753906,-0.10169496387243271,0.8341978192329407
1698563425059200000,3.025199951171875,9.82373332977295,-0.13280165195465088,0.7573283910751343
1698563425069099500,3.035099609375,9.921838760375977,-0.3601198196411133,0.961017370223999
1698563425078917400,3.04491748046875,9.960423469543457,-0.29790642857551575,0.711864709854126
1698563425088817000,3.05481689453125,9.7064847946167,-0.2715853750705719,0.6089733839035034
1698563425098716400,3.06471630859375,9.95563793182373,-0.13280165195465088,0.6209374666213989
1698563425108539400,3.074539306640625,9.716055870056152,-0.02512463741004467,0.5682953596115112
1698563425118439000,3.08443896484375,9.81655502319336,0.04187439754605293,0.43908295035362244
1698563425128338400,3.09433837890625,9.938887596130371,-0.08255238085985184,0.48454657196998596
1698563425138126800,3.104126953125,9.730413436889648,-0.1950150430202484,0.7740781307220459
1698563425148026400,3.1140263671875,9.950852394104004,-0.18065811693668365,0.6137589812278748
1698563425157926000,3.12392578125,9.730413436889648,-0.18065811693668365,0.7238288521766663
1698563425167757600,3.133757568359375,9.878767967224121,-0.10169496387243271,0.5730810165405273
1698563425177657000,3.143656982421875,9.941280364990234,-0.07058826833963394,0.5659025311470032
1698563425187556600,3.153556640625,9.716055870056152,-0.15912270545959473,0.7310073375701904
1698563425197364500,3.163364501953125,9.866804122924805,-0.10169496387243271,0.6185446381568909
1698563425207258400,3.17325830078125,10.032208442687988,-0.10887342691421509,0.4821537733078003
1698563425217152300,3.18315234375,9.795019149780273,-0.17587246000766754,0.7429714202880859
1698563425227046100,3.193046142578125,9.754341125488281,-0.19980068504810333,0.8748757839202881
1698563425236848600,3.2028486328125,9.866804122924805,-0.18783657252788544,0.7525427341461182
1698563425246742800,3.21274267578125,9.850054740905762,-0.12801600992679596,0.6640082597732544
1698563425256636700,3.22263671875,9.859625816345215,-0.11605189740657806,0.503689169883728
1698563425266476500,3.2324765625,9.859625816345215,-0.1256231814622879,0.3840480446815491
1698563425276370400,3.242370361328125,9.80219841003418,-0.1543370634317398,0.43908295035362244
1698563425286264300,3.252264404296875,9.838089942932129,-0.09212367236614227,0.4534398913383484
1698563425296097300,3.26209716796875,9.96999454498291,-0.05144568532705307,0.29312077164649963
1698563425305991200,3.2719912109375,9.797411918640137,-0.04666004329919815,0.32662028074264526
1698563425315885000,3.281885009765625,9.716055870056152,-0.02512463741004467,0.4055834412574768
1698563425325702400,3.291702392578125,9.96281623840332,-0.061016976833343506,0.24975086748600006
1698563425335596300,3.30159619140625,9.797411918640137,-0.10648060590028763,0.3002992272377014
1698563425345490400,3.311490478515625,10.092028617858887,-0.17587246000766754,0.23300109803676605
1698563425355316500,3.32131640625,9.735198974609375,-0.18305093050003052,0.2234298139810562
1698563425365210400,3.33121044921875,9.943673133850098,-0.14476576447486877,0.1899302899837494
1698563425375104300,3.341104248046875,9.651450157165527,-0.16869398951530457,0.381655216217041
1698563425384917500,3.35091748046875,9.96999454498291,-0.06340979784727097,0.2521436810493469
1698563425394811400,3.360811279296875,9.835697174072266,-0.005982056725770235,0.16839489340782166
1698563425404705300,3.370705322265625,9.871589660644531,0.02273181453347206,0.1779661774635315
1698563425414524400,3.3805244140625,10.075279235839844,0.003589233849197626,0.09421738982200623
1698563425424418600,3.39041845703125,9.591629981994629,-0.09451649338006973,0.47258245944976807
1698563425434312400,3.4003125,9.900303840637207,-0.10408778488636017,0.247358039021492
1698563425444140300,3.410140380859375,9.876375198364258,-0.2356930375099182,0.1947159469127655
1698563425454034200,3.4200341796875,9.943673133850098,-0.2548356056213379,0.125324085354805
1698563425463928000,3.429927978515625,9.806983947753906,-0.25004997849464417,0.12293126434087753
1698563425473763800,3.439763916015625,10.0704927444458,-0.33858439326286316,0.21146570146083832
1698563425483657700,3.44965771484375,9.811769485473633,-0.35054850578308105,0.24017956852912903
1698563425493551600,3.459551513671875,9.881160736083984,-0.23330020904541016,0.03918246924877167
1698563425503368400,3.469368408203125,9.814162254333496,-0.2189432680606842,0.0894317477941513
1698563425513262300,3.479262451171875,9.96999454498291,-0.22133609652519226,0.12771691381931305
1698563425523156200,3.48915625,9.806983947753906,-0.16869398951530457,0.17318053543567657
1698563425532994600,3.49899462890625,9.967601776123047,-0.1136590763926506,0.21385852992534637
1698563425542888400,3.508888427734375,9.713663101196289,-0.02751746028661728,0.1133599728345871
1698563425552782300,3.5187822265625,10.046565055847168,-0.07537391036748886,-0.1378864049911499
1698563425562592500,3.528592529296875,9.826126098632812,-0.13280165195465088,-0.12831512093544006
1698563425572486400,3.538486328125,9.838089942932129,-0.12083754688501358,-0.20967108011245728
1698563425582380500,3.548380615234375,10.036993980407715,-0.15912270545959473,-0.20009979605674744
1698563425592216800,3.558216796875,9.775876998901367,-0.02273181453347206,-0.21684955060482025
1698563425602110700,3.56811083984375,9.845269203186035,-0.015553346835076809,-0.16899310052394867
1698563425612004600,3.578004638671875,9.953245162963867,0.0852443054318428,-0.3248256742954254
1698563425621847300,3.587847412109375,9.912267684936523,0.09960123896598816,-0.43489551544189453
1698563425631741200,3.5977412109375,9.80937671661377,0.058624155819416046,-0.2602194547653198
1698563425641635000,3.607635009765625,9.850054740905762,-0.02751746028661728,-0.013459627516567707
1698563425651433500,3.61743359375,10.048957824707031,-0.18305093050003052,0.046360939741134644
1698563425661327400,3.627327392578125,9.857233047485352,-0.10169496387243271,-0.01585244946181774
1698563425671221200,3.63722119140625,9.885947227478027,0.008374879136681557,-0.0062811593525111675
1698563425681060600,3.647060546875,9.883553504943848,-0.07776673883199692,0.07986045628786087
1698563425690954500,3.65695458984375,9.806983947753906,-0.10169496387243271,0.21146570146083832
1698563425700848400,3.666848388671875,9.897911071777344,-0.039481572806835175,0.1707877218723297
1698563425710652200,3.676652099609375,9.90269660949707,-0.0011964113218709826,0.041575293987989426
1698563425720541400,3.68654150390625,9.90987491607666,-0.020338991656899452,-0.032602209597826004
1698563425730430700,3.6964306640625,9.859625816345215,-0.05144568532705307,-0.025423740968108177
1698563425740273700,3.706273681640625,9.897911071777344,-0.0011964113218709826,-0.125922292470932
1698563425750163000,3.716162841796875,9.883553504943848,0.037088751792907715,-0.04935196787118912
1698563425760052200,3.72605224609375,9.871589660644531,-0.02751746028661728,0.13250255584716797
1698563425769871400,3.735871337890625,9.912267684936523,-0.0729810893535614,0.046360939741134644
1698563425779761000,3.745760986328125,9.934102058410645,-0.020338991656899452,-0.1618146300315857
1698563425789650200,3.755650146484375,9.919445991516113,-0.015553346835076809,-0.14506487548351288
1698563425799496000,3.765495849609375,9.866804122924805,-0.039481572806835175,0.06071787327528
1698563425809385200,3.77538525390625,9.864411354064941,0.02751746028661728,0.15882360935211182
1698563425819274500,3.7852744140625,9.90269660949707,0.058624155819416046,0.2066800594329834
1698563425829098200,3.79509814453125,9.89551830291748,0.02512463741004467,0.2715853750705719
1698563425838987800,3.80498779296875,9.88833999633789,-0.029910283163189888,0.2715853750705719
1698563425848876800,3.814876708984375,9.883553504943848,-0.008374879136681557,0.20189441740512848
1698563425858739700,3.82473974609375,9.864411354064941,-0.010767702013254166,0.16360925137996674
1698563425868629000,3.83462890625,9.864411354064941,-0.017946170642971992,0.14925231039524078
1698563425878518300,3.844518310546875,9.905089378356934,0.020338991656899452,0.1779661774635315
1698563425888354300,3.854354248046875,9.873982429504395,0.061016976833343506,0.254536509513855
1698563425898243600,3.86424365234375,9.88833999633789,0.1091725304722786,0.2787638306617737
1698563425908132900,3.8741328125,9.897911071777344,0.0972084179520607,0.23300109803676605
1698563425917948700,3.88394873046875,9.893125534057617,0.058624155819416046,0.18035900592803955
1698563425927838000,3.893837890625,9.89551830291748,0.008374879136681557,0.19710876047611237
1698563425937727200,3.903727294921875,9.883553504943848,0.008374879136681557,0.2186441719532013
1698563425947588600,3.913588623046875,9.871589660644531,0.02273181453347206,0.23300109803676605
1698563425957478000,3.923477783203125,9.873982429504395,0.037088751792907715,0.2306082844734192
1698563425967367200,3.9333671875,9.890732765197754,0.02751746028661728,0.2234298139810562
1698563425977182700,3.9431826171875,9.881160736083984,0.037088751792907715,0.2306082844734192
1698563425987072000,3.953072021484375,9.883553504943848,0.02512463741004467,0.2234298139810562
1698563425996961300,3.962961181640625,9.89551830291748,0.02751746028661728,0.2186441719532013
1698563426006814700,3.972814697265625,9.873982429504395,-0.013160524889826775,0.2066800594329834
1698563426016704000,3.9827041015625,9.871589660644531,-0.039481572806835175,0.1947159469127655
1698563426026593300,3.99259326171875,9.857233047485352,-0.04666004329919815,0.20428723096847534
1698563426036395800,4.002395751953125,9.876375198364258,-0.04905286431312561,0.21146570146083832
1698563426046285000,4.01228515625,9.893125534057617,-0.0729810893535614,0.2593221664428711
1698563426056174300,4.02217431640625,9.869196891784668,-0.003589233849197626,0.28594231605529785
1698563426066040800,4.032040771484375,9.881160736083984,0.09242277592420578,0.22821545600891113
1698563426075930000,4.04193017578125,9.914660453796387,0.12831512093544006,0.1899302899837494
1698563426085819400,4.0518193359375,9.869196891784668,0.09002995491027832,0.19950158894062042
1698563426095647500,4.0616474609375,9.897911071777344,0.06610172241926193,0.22103698551654816
1698563426105536800,4.071536865234375,9.90987491607666,0.037088751792907715,0.2353939265012741
1698563426115426000,4.081426025390625,9.866804122924805,0.020338991656899452,0.247358039021492
1698563426125245000,4.091244873046875,9.878767967224121,0.04666004329919815,0.18753747642040253
1698563426135134200,4.10113427734375,9.876375198364258,0.02273181453347206,0.1779661774635315
1698563426145023500,4.1110234375,9.821340560913086,-0.06819544732570648,0.24017956852912903
1698563426154867200,4.1208671875,9.91705322265625,-0.11844471842050552,0.29312077164649963
1698563426164756500,4.130756591796875,9.859625816345215,-0.017946170642971992,0.2787638306617737
